PDF Number,Company/Organization,Location,Union Local,Type,Date Started,Date Settled,Days Lost,Number of Employees on Strike,Total employees at location,Cause,Outcome,Notes
2,Airtemp Div of chrysler,"Dayton, Ohio",IUE 775,Wildcat,9/8/1966,9/12/1966,5,,,,,
3,Aluminim Alloys Corp,"Detroit, Michigan",UAW 985,Strike,11/11/1965,3/15/1966,125,,,,plant sold,
,Aluminum Co of America,"Cleveland, Ohio",International Die Sinkers Conference #10,Strike,7/1/1966,7/24/1966,24,,,,,
5,Amer Bosch Arma Corp,"Garden City, New York",IUE 418; IUE Production 460; IUE Clerical 464,Potential,--,10/6/1966,#VALUE!,,,,,
4,Amer Hoist & Derrick,"St Paul, Minnesota",Oper Engrs 36; IAM 459; Int Molders 232; IBEW 110,Strike,6/16/1966,7/9/1966,24,,,,,
6,Amer LaFrance Div Sterling Precision,"Elmira, New York",IAM 421,Strike,5/2/1966,6/4/1966,34,,,,,
7,Anker-Holth Div McDowell - Wellman Engr Co,"Port Huron, Michigan",IAM 1618,Strike,3/1/1966,3/27/1966,27,,,,,
8,Atlantic Foundry co,"Akron, Ohio",USW,Strike,6/1/1966,6/11/1966,11,,,,,
9,Atlas Crankshaft Co,"Fostoria, Ohio",UAW 336,Strike,10/10/1966,10/28/1966,19,,,,,
,Automatic Electric Co,"Northlake, Illinois",IAM District 8,Strike,11/12/1966,?,#VALUE!,2105,13500,"""Wages - Change in work rules""",,Details from DD Form 1507 in Blaw-Knox folder pdf 18
10,Bassler Elec Co,"Highland, Illinois",IUE 840,Strike,6/22/1966,7/24/1966,33,,,,,
11,"Behr Manning Division, Norton Co","Troy, New York",??,Strike,5/10/1966,6/27/1966,49,,,,,Interpolated start date by counting back six weeks from date of document.
12,"Bell Aerosystem Co, Div of Bell Aerospace Corp","Buffalo, New York",AFTE 205; UAW 501 + 516 hornored picket,Strike,6/6/1966,12/6/1966,184,,,AFTE contract expired 6/5/66; UAW sympathy strike,>.64/hr raise,
13,Beloit Foundry & Machine Shop,"Belioit, Wisconsin",IAM Local 1197,Strike,4/11/1966,6/15/1966,66,1200,1300,"""wages and working conditions""",,"Folder markerd ""2nd tier contractor."" Seems like ""working conditions"" grievences more common in secondary contractors."
16,Bendix Westinghouse Air Brake Co,"Evansville, Indiana",IAM 2186,Strike,1/16/1966,2/3/1966,19,500,,contract expiration,,direct report to MOCOM
14,Bendix Westinghouse Air Brake Co,"Elyria, Ohio",UAW 971,Strike,10/10/1966,10/17/1966,8,,,,,"Kaiser Jeer and Caterpillar informed MOCOM of strike at sub-contractor. Docs list ""AFL-CIO Local 971"" - likely UAW 971 based on this court case citing company and local number: https://casetext.com/case/local-union-no-971-v-bendix-westinghouse-aab-co"
15,Bendix Westinghouse Air Brake Co,"Elyria, Ohio",,Strike,"[first notified of ""labor dispute"" on 8/31/1966]",9/6/1966,#VALUE!,,,,,Kaiser Jeep notified MOCOM of strike at subcontractor
17,Big Joe Manufacturing,"Wisconsin Dells, Wisconsin",IAM 2180,Strike,2/1/1966,2/15/1966,15,80,90,wages,,"Company offered .21 for 2 year contract, union demanded .35. Outcome unclear from report."
18,Blaw-Knox Company,"Mattoon, Illinois",UAW 916,Strike,10/27/1966,12/14/1966,49,302,442,"""Failure to reach agreemtn on new contact""",,A lot of contracts.
19,Bowmar Instrument Co,"Fort Wayne, Indiana",UAW 1389,Strike,7/7/1966,11/20/1966,137,250,500,"""Failure to negotiate initial labor agreement""",,"""the company has reported extreme picketing violence at plant site. Governor of Indiana sent State Police (riot squad) and some 80 National Guardsmen to attempt to curb violence. Company will not attempt to have supervisory and office cross picket line."" Before violence, company claimed 80% and then 100% production with scabs and supervisory workers."
20,Buckeye Steel Castings,"Columbus, Ohio",USW 2342,Strike,3/1/1966,?,#VALUE!,1350,1700,"strike report: ""Economic issues - wages, pensions, insurance, etc."" Chrylser letter: year long negotiations breakdown over renegotiation of 3yr contract w/ 1 year to go.",,"Strike closely monitored in case affected M-60 program. Copy of DD 1507 sent to M-60 proj mgr. Chrylser notified DOD of strike and progress. ""Said company is the single source supplier, furnishing the Commander's Cupola Body and Cradle Castings to Chrysler in connection with subject contract"""
,Budd Company,"Detroit, Michigan",UAW 306,Potential,Reported 9/6/1966,Averted,#VALUE!,,,,,
,Budd Wheel Co. (subctractor to Ford),"Detroit, Michigan",UAW 306,Wildcat,3/29/1966,3/30/1966,2,,,"""Issue: Working Conditions (excessive smoke"" [handwritten note]",,
,Budd Wheel Co. (subctractor to Ford) [same folder as above],"Detroit, Michigan",UAW 306,Wildcat,4/20/1966,4/21/1966,2,90,,"""Problem: Working Conditions"" [handwritten note]",,
23,"Buffalo-Springfield Division, Koehring Co","Springfield, Ohio",UAW 866,Strike,7/20/1966,10/15/1966,88,217,346,"""Primarily economic package involving wages, cost of living, clause and other fringe benefits. Several contract language changes including a Union demand to limit subcontracting have been proposed. No difficulty is anticipating in resolving these items if an agreement is reached on economic items.""",,Loaders and compactions equipment affected. Supervisors shipped and oversaw spare parts production.
